,features
158,OCCUPATION_TYPE_Realty agents
159,OCCUPATION_TYPE_Sales staff
160,OCCUPATION_TYPE_Secretaries
161,OCCUPATION_TYPE_Security staff
162,OCCUPATION_TYPE_Waiters/barmen staff
163,OCCUPATION_TYPE_nan
164,WEEKDAY_APPR_PROCESS_START_FRIDAY
165,WEEKDAY_APPR_PROCESS_START_MONDAY
166,WEEKDAY_APPR_PROCESS_START_SATURDAY
167,WEEKDAY_APPR_PROCESS_START_SUNDAY
168,WEEKDAY_APPR_PROCESS_START_THURSDAY
169,WEEKDAY_APPR_PROCESS_START_TUESDAY
170,WEEKDAY_APPR_PROCESS_START_WEDNESDAY
171,WEEKDAY_APPR_PROCESS_START_nan
172,ORGANIZATION_TYPE_Advertising
173,ORGANIZATION_TYPE_Agriculture
174,ORGANIZATION_TYPE_Bank
175,ORGANIZATION_TYPE_Business Entity Type 1
176,ORGANIZATION_TYPE_Business Entity Type 2
177,ORGANIZATION_TYPE_Business Entity Type 3
178,ORGANIZATION_TYPE_Cleaning
179,ORGANIZATION_TYPE_Construction
180,ORGANIZATION_TYPE_Culture
181,ORGANIZATION_TYPE_Electricity
182,ORGANIZATION_TYPE_Emergency
183,ORGANIZATION_TYPE_Government
184,ORGANIZATION_TYPE_Hotel
185,ORGANIZATION_TYPE_Housing
186,ORGANIZATION_TYPE_Industry: type 1
187,ORGANIZATION_TYPE_Industry: type 10
188,ORGANIZATION_TYPE_Industry: type 11
189,ORGANIZATION_TYPE_Industry: type 12
190,ORGANIZATION_TYPE_Industry: type 13
191,ORGANIZATION_TYPE_Industry: type 2
192,ORGANIZATION_TYPE_Industry: type 3
193,ORGANIZATION_TYPE_Industry: type 4
194,ORGANIZATION_TYPE_Industry: type 5
195,ORGANIZATION_TYPE_Industry: type 6
196,ORGANIZATION_TYPE_Industry: type 7
197,ORGANIZATION_TYPE_Industry: type 8
198,ORGANIZATION_TYPE_Industry: type 9
199,ORGANIZATION_TYPE_Insurance
200,ORGANIZATION_TYPE_Kindergarten
201,ORGANIZATION_TYPE_Legal Services
202,ORGANIZATION_TYPE_Medicine
203,ORGANIZATION_TYPE_Military
204,ORGANIZATION_TYPE_Mobile
205,ORGANIZATION_TYPE_Other
206,ORGANIZATION_TYPE_Police
207,ORGANIZATION_TYPE_Postal
208,ORGANIZATION_TYPE_Realtor
209,ORGANIZATION_TYPE_Religion
210,ORGANIZATION_TYPE_Restaurant
211,ORGANIZATION_TYPE_School
212,ORGANIZATION_TYPE_Security
213,ORGANIZATION_TYPE_Security Ministries
214,ORGANIZATION_TYPE_Self-employed
215,ORGANIZATION_TYPE_Services
216,ORGANIZATION_TYPE_Telecom
217,ORGANIZATION_TYPE_Trade: type 1
218,ORGANIZATION_TYPE_Trade: type 2
219,ORGANIZATION_TYPE_Trade: type 3
220,ORGANIZATION_TYPE_Trade: type 4
221,ORGANIZATION_TYPE_Trade: type 5
222,ORGANIZATION_TYPE_Trade: type 6
223,ORGANIZATION_TYPE_Trade: type 7
224,ORGANIZATION_TYPE_Transport: type 1
225,ORGANIZATION_TYPE_Transport: type 2
226,ORGANIZATION_TYPE_Transport: type 3
227,ORGANIZATION_TYPE_Transport: type 4
228,ORGANIZATION_TYPE_University
229,ORGANIZATION_TYPE_XNA
230,ORGANIZATION_TYPE_nan
231,FONDKAPREMONT_MODE_not specified
232,FONDKAPREMONT_MODE_org spec account
233,FONDKAPREMONT_MODE_reg oper account
234,FONDKAPREMONT_MODE_reg oper spec account
235,FONDKAPREMONT_MODE_nan
236,HOUSETYPE_MODE_block of flats
237,HOUSETYPE_MODE_specific housing
238,HOUSETYPE_MODE_terraced house
239,HOUSETYPE_MODE_nan
240,WALLSMATERIAL_MODE_Block
241,WALLSMATERIAL_MODE_Mixed
242,WALLSMATERIAL_MODE_Monolithic
243,WALLSMATERIAL_MODE_Others
244,WALLSMATERIAL_MODE_Panel
245,"WALLSMATERIAL_MODE_Stone, brick"
246,WALLSMATERIAL_MODE_Wooden
247,WALLSMATERIAL_MODE_nan
248,EMERGENCYSTATE_MODE_No
249,EMERGENCYSTATE_MODE_Yes
250,EMERGENCYSTATE_MODE_nan
251,DAYS_EMPLOYED_PERC
252,INCOME_CREDIT_PERC
253,INCOME_PER_PERSON
254,ANNUITY_INCOME_PERC
255,PAYMENT_RATE
256,BURO_DAYS_CREDIT_MIN
257,BURO_DAYS_CREDIT_MAX
258,BURO_DAYS_CREDIT_MEAN
259,BURO_DAYS_CREDIT_VAR
260,BURO_DAYS_CREDIT_ENDDATE_MIN
261,BURO_DAYS_CREDIT_ENDDATE_MAX
262,BURO_DAYS_CREDIT_ENDDATE_MEAN
263,BURO_DAYS_CREDIT_UPDATE_MEAN
264,BURO_CREDIT_DAY_OVERDUE_MAX
265,BURO_CREDIT_DAY_OVERDUE_MEAN
266,BURO_AMT_CREDIT_MAX_OVERDUE_MEAN
267,BURO_AMT_CREDIT_SUM_MAX
268,BURO_AMT_CREDIT_SUM_MEAN
269,BURO_AMT_CREDIT_SUM_SUM
270,BURO_AMT_CREDIT_SUM_DEBT_MAX
271,BURO_AMT_CREDIT_SUM_DEBT_MEAN
272,BURO_AMT_CREDIT_SUM_DEBT_SUM
273,BURO_AMT_CREDIT_SUM_OVERDUE_MEAN
274,BURO_AMT_CREDIT_SUM_LIMIT_MEAN
275,BURO_AMT_CREDIT_SUM_LIMIT_SUM
276,BURO_AMT_ANNUITY_MAX
277,BURO_AMT_ANNUITY_MEAN
278,BURO_CNT_CREDIT_PROLONG_SUM
279,BURO_MONTHS_BALANCE_MIN_MIN
280,BURO_MONTHS_BALANCE_MAX_MAX
281,BURO_MONTHS_BALANCE_SIZE_MEAN
282,BURO_MONTHS_BALANCE_SIZE_SUM
283,BURO_CREDIT_ACTIVE_Active_MEAN
284,BURO_CREDIT_ACTIVE_Bad debt_MEAN
285,BURO_CREDIT_ACTIVE_Closed_MEAN
286,BURO_CREDIT_ACTIVE_Sold_MEAN
287,BURO_CREDIT_ACTIVE_nan_MEAN
288,BURO_CREDIT_CURRENCY_currency 1_MEAN
289,BURO_CREDIT_CURRENCY_currency 2_MEAN
290,BURO_CREDIT_CURRENCY_currency 3_MEAN
291,BURO_CREDIT_CURRENCY_currency 4_MEAN
292,BURO_CREDIT_CURRENCY_nan_MEAN
293,BURO_CREDIT_TYPE_Another type of loan_MEAN
294,BURO_CREDIT_TYPE_Car loan_MEAN
295,BURO_CREDIT_TYPE_Cash loan (non-earmarked)_MEAN
296,BURO_CREDIT_TYPE_Consumer credit_MEAN
297,BURO_CREDIT_TYPE_Credit card_MEAN
298,BURO_CREDIT_TYPE_Interbank credit_MEAN
299,BURO_CREDIT_TYPE_Loan for business development_MEAN
300,BURO_CREDIT_TYPE_Loan for purchase of shares (margin lending)_MEAN
301,BURO_CREDIT_TYPE_Loan for the purchase of equipment_MEAN
302,BURO_CREDIT_TYPE_Loan for working capital replenishment_MEAN
303,BURO_CREDIT_TYPE_Microloan_MEAN
304,BURO_CREDIT_TYPE_Mobile operator loan_MEAN
305,BURO_CREDIT_TYPE_Mortgage_MEAN
306,BURO_CREDIT_TYPE_Real estate loan_MEAN
307,BURO_CREDIT_TYPE_Unknown type of loan_MEAN
308,BURO_CREDIT_TYPE_nan_MEAN
309,BURO_STATUS_0_MEAN_MEAN
310,BURO_STATUS_1_MEAN_MEAN
311,BURO_STATUS_2_MEAN_MEAN
312,BURO_STATUS_3_MEAN_MEAN
313,BURO_STATUS_4_MEAN_MEAN
314,BURO_STATUS_5_MEAN_MEAN
315,BURO_STATUS_C_MEAN_MEAN
316,BURO_STATUS_X_MEAN_MEAN
317,BURO_STATUS_nan_MEAN_MEAN
318,ACTIVE_DAYS_CREDIT_MIN
319,ACTIVE_DAYS_CREDIT_MAX
320,ACTIVE_DAYS_CREDIT_MEAN
321,ACTIVE_DAYS_CREDIT_VAR
322,ACTIVE_DAYS_CREDIT_ENDDATE_MIN
323,ACTIVE_DAYS_CREDIT_ENDDATE_MAX
324,ACTIVE_DAYS_CREDIT_ENDDATE_MEAN
325,ACTIVE_DAYS_CREDIT_UPDATE_MEAN
326,ACTIVE_CREDIT_DAY_OVERDUE_MAX
327,ACTIVE_CREDIT_DAY_OVERDUE_MEAN
328,ACTIVE_AMT_CREDIT_MAX_OVERDUE_MEAN
329,ACTIVE_AMT_CREDIT_SUM_MAX
330,ACTIVE_AMT_CREDIT_SUM_MEAN
331,ACTIVE_AMT_CREDIT_SUM_SUM
332,ACTIVE_AMT_CREDIT_SUM_DEBT_MAX
333,ACTIVE_AMT_CREDIT_SUM_DEBT_MEAN
334,ACTIVE_AMT_CREDIT_SUM_DEBT_SUM
335,ACTIVE_AMT_CREDIT_SUM_OVERDUE_MEAN
336,ACTIVE_AMT_CREDIT_SUM_LIMIT_MEAN
337,ACTIVE_AMT_CREDIT_SUM_LIMIT_SUM
338,ACTIVE_AMT_ANNUITY_MAX
339,ACTIVE_AMT_ANNUITY_MEAN
340,ACTIVE_CNT_CREDIT_PROLONG_SUM
341,ACTIVE_MONTHS_BALANCE_MIN_MIN
342,ACTIVE_MONTHS_BALANCE_MAX_MAX
343,ACTIVE_MONTHS_BALANCE_SIZE_MEAN
344,ACTIVE_MONTHS_BALANCE_SIZE_SUM
345,CLOSED_DAYS_CREDIT_MIN
346,CLOSED_DAYS_CREDIT_MAX
347,CLOSED_DAYS_CREDIT_MEAN
348,CLOSED_DAYS_CREDIT_VAR
349,CLOSED_DAYS_CREDIT_ENDDATE_MIN
350,CLOSED_DAYS_CREDIT_ENDDATE_MAX
351,CLOSED_DAYS_CREDIT_ENDDATE_MEAN
352,CLOSED_DAYS_CREDIT_UPDATE_MEAN
353,CLOSED_CREDIT_DAY_OVERDUE_MAX
354,CLOSED_CREDIT_DAY_OVERDUE_MEAN
355,CLOSED_AMT_CREDIT_MAX_OVERDUE_MEAN
356,CLOSED_AMT_CREDIT_SUM_MAX
357,CLOSED_AMT_CREDIT_SUM_MEAN
358,CLOSED_AMT_CREDIT_SUM_SUM
359,CLOSED_AMT_CREDIT_SUM_DEBT_MAX
360,CLOSED_AMT_CREDIT_SUM_DEBT_MEAN
361,CLOSED_AMT_CREDIT_SUM_DEBT_SUM
362,CLOSED_AMT_CREDIT_SUM_OVERDUE_MEAN
363,CLOSED_AMT_CREDIT_SUM_LIMIT_MEAN
364,CLOSED_AMT_CREDIT_SUM_LIMIT_SUM
365,CLOSED_AMT_ANNUITY_MAX
366,CLOSED_AMT_ANNUITY_MEAN
367,CLOSED_CNT_CREDIT_PROLONG_SUM
368,CLOSED_MONTHS_BALANCE_MIN_MIN
369,CLOSED_MONTHS_BALANCE_MAX_MAX
370,CLOSED_MONTHS_BALANCE_SIZE_MEAN
371,CLOSED_MONTHS_BALANCE_SIZE_SUM
372,PREV_AMT_ANNUITY_MIN
373,PREV_AMT_ANNUITY_MAX
374,PREV_AMT_ANNUITY_MEAN
375,PREV_AMT_APPLICATION_MIN
376,PREV_AMT_APPLICATION_MAX
377,PREV_AMT_APPLICATION_MEAN
378,PREV_AMT_CREDIT_MIN
379,PREV_AMT_CREDIT_MAX
380,PREV_AMT_CREDIT_MEAN
381,PREV_APP_CREDIT_PERC_MIN
382,PREV_APP_CREDIT_PERC_MAX
383,PREV_APP_CREDIT_PERC_MEAN
384,PREV_APP_CREDIT_PERC_VAR
385,PREV_AMT_DOWN_PAYMENT_MIN
386,PREV_AMT_DOWN_PAYMENT_MAX
387,PREV_AMT_DOWN_PAYMENT_MEAN
388,PREV_AMT_GOODS_PRICE_MIN
389,PREV_AMT_GOODS_PRICE_MAX
390,PREV_AMT_GOODS_PRICE_MEAN
391,PREV_HOUR_APPR_PROCESS_START_MIN
392,PREV_HOUR_APPR_PROCESS_START_MAX
393,PREV_HOUR_APPR_PROCESS_START_MEAN
394,PREV_RATE_DOWN_PAYMENT_MIN
395,PREV_RATE_DOWN_PAYMENT_MAX
396,PREV_RATE_DOWN_PAYMENT_MEAN
397,PREV_DAYS_DECISION_MIN
398,PREV_DAYS_DECISION_MAX
399,PREV_DAYS_DECISION_MEAN
400,PREV_CNT_PAYMENT_MEAN
401,PREV_CNT_PAYMENT_SUM
402,PREV_NAME_CONTRACT_TYPE_Cash loans_MEAN
403,PREV_NAME_CONTRACT_TYPE_Consumer loans_MEAN
404,PREV_NAME_CONTRACT_TYPE_Revolving loans_MEAN
405,PREV_NAME_CONTRACT_TYPE_XNA_MEAN
406,PREV_NAME_CONTRACT_TYPE_nan_MEAN
407,PREV_WEEKDAY_APPR_PROCESS_START_FRIDAY_MEAN
408,PREV_WEEKDAY_APPR_PROCESS_START_MONDAY_MEAN
409,PREV_WEEKDAY_APPR_PROCESS_START_SATURDAY_MEAN
410,PREV_WEEKDAY_APPR_PROCESS_START_SUNDAY_MEAN
411,PREV_WEEKDAY_APPR_PROCESS_START_THURSDAY_MEAN
412,PREV_WEEKDAY_APPR_PROCESS_START_TUESDAY_MEAN
413,PREV_WEEKDAY_APPR_PROCESS_START_WEDNESDAY_MEAN
414,PREV_WEEKDAY_APPR_PROCESS_START_nan_MEAN
415,PREV_FLAG_LAST_APPL_PER_CONTRACT_N_MEAN
416,PREV_FLAG_LAST_APPL_PER_CONTRACT_Y_MEAN
417,PREV_FLAG_LAST_APPL_PER_CONTRACT_nan_MEAN
418,PREV_NAME_CASH_LOAN_PURPOSE_Building a house or an annex_MEAN
419,PREV_NAME_CASH_LOAN_PURPOSE_Business development_MEAN
420,PREV_NAME_CASH_LOAN_PURPOSE_Buying a garage_MEAN
421,PREV_NAME_CASH_LOAN_PURPOSE_Buying a holiday home / land_MEAN
422,PREV_NAME_CASH_LOAN_PURPOSE_Buying a home_MEAN
423,PREV_NAME_CASH_LOAN_PURPOSE_Buying a new car_MEAN
424,PREV_NAME_CASH_LOAN_PURPOSE_Buying a used car_MEAN
425,PREV_NAME_CASH_LOAN_PURPOSE_Car repairs_MEAN
426,PREV_NAME_CASH_LOAN_PURPOSE_Education_MEAN
427,PREV_NAME_CASH_LOAN_PURPOSE_Everyday expenses_MEAN
428,PREV_NAME_CASH_LOAN_PURPOSE_Furniture_MEAN
429,PREV_NAME_CASH_LOAN_PURPOSE_Gasification / water supply_MEAN
430,PREV_NAME_CASH_LOAN_PURPOSE_Hobby_MEAN
431,PREV_NAME_CASH_LOAN_PURPOSE_Journey_MEAN
432,PREV_NAME_CASH_LOAN_PURPOSE_Medicine_MEAN
433,PREV_NAME_CASH_LOAN_PURPOSE_Money for a third person_MEAN
434,PREV_NAME_CASH_LOAN_PURPOSE_Other_MEAN
435,PREV_NAME_CASH_LOAN_PURPOSE_Payments on other loans_MEAN
436,PREV_NAME_CASH_LOAN_PURPOSE_Purchase of electronic equipment_MEAN
437,PREV_NAME_CASH_LOAN_PURPOSE_Refusal to name the goal_MEAN
438,PREV_NAME_CASH_LOAN_PURPOSE_Repairs_MEAN
439,PREV_NAME_CASH_LOAN_PURPOSE_Urgent needs_MEAN
440,PREV_NAME_CASH_LOAN_PURPOSE_Wedding / gift / holiday_MEAN
441,PREV_NAME_CASH_LOAN_PURPOSE_XAP_MEAN
442,PREV_NAME_CASH_LOAN_PURPOSE_XNA_MEAN
443,PREV_NAME_CASH_LOAN_PURPOSE_nan_MEAN
444,PREV_NAME_CONTRACT_STATUS_Approved_MEAN
445,PREV_NAME_CONTRACT_STATUS_Canceled_MEAN
446,PREV_NAME_CONTRACT_STATUS_Refused_MEAN
447,PREV_NAME_CONTRACT_STATUS_Unused offer_MEAN
448,PREV_NAME_CONTRACT_STATUS_nan_MEAN
449,PREV_NAME_PAYMENT_TYPE_Cash through the bank_MEAN
450,PREV_NAME_PAYMENT_TYPE_Cashless from the account of the employer_MEAN
451,PREV_NAME_PAYMENT_TYPE_Non-cash from your account_MEAN
452,PREV_NAME_PAYMENT_TYPE_XNA_MEAN
453,PREV_NAME_PAYMENT_TYPE_nan_MEAN
454,PREV_CODE_REJECT_REASON_CLIENT_MEAN
455,PREV_CODE_REJECT_REASON_HC_MEAN
456,PREV_CODE_REJECT_REASON_LIMIT_MEAN
457,PREV_CODE_REJECT_REASON_SCO_MEAN
458,PREV_CODE_REJECT_REASON_SCOFR_MEAN
459,PREV_CODE_REJECT_REASON_SYSTEM_MEAN
460,PREV_CODE_REJECT_REASON_VERIF_MEAN
461,PREV_CODE_REJECT_REASON_XAP_MEAN
462,PREV_CODE_REJECT_REASON_XNA_MEAN
463,PREV_CODE_REJECT_REASON_nan_MEAN
464,PREV_NAME_TYPE_SUITE_Children_MEAN
465,PREV_NAME_TYPE_SUITE_Family_MEAN
466,PREV_NAME_TYPE_SUITE_Group of people_MEAN
467,PREV_NAME_TYPE_SUITE_Other_A_MEAN
468,PREV_NAME_TYPE_SUITE_Other_B_MEAN
469,"PREV_NAME_TYPE_SUITE_Spouse, partner_MEAN"
470,PREV_NAME_TYPE_SUITE_Unaccompanied_MEAN
471,PREV_NAME_TYPE_SUITE_nan_MEAN
472,PREV_NAME_CLIENT_TYPE_New_MEAN
473,PREV_NAME_CLIENT_TYPE_Refreshed_MEAN
474,PREV_NAME_CLIENT_TYPE_Repeater_MEAN
475,PREV_NAME_CLIENT_TYPE_XNA_MEAN
476,PREV_NAME_CLIENT_TYPE_nan_MEAN
477,PREV_NAME_GOODS_CATEGORY_Additional Service_MEAN
478,PREV_NAME_GOODS_CATEGORY_Animals_MEAN
479,PREV_NAME_GOODS_CATEGORY_Audio/Video_MEAN
480,PREV_NAME_GOODS_CATEGORY_Auto Accessories_MEAN
481,PREV_NAME_GOODS_CATEGORY_Clothing and Accessories_MEAN
482,PREV_NAME_GOODS_CATEGORY_Computers_MEAN
483,PREV_NAME_GOODS_CATEGORY_Construction Materials_MEAN
484,PREV_NAME_GOODS_CATEGORY_Consumer Electronics_MEAN
485,PREV_NAME_GOODS_CATEGORY_Direct Sales_MEAN
486,PREV_NAME_GOODS_CATEGORY_Education_MEAN
487,PREV_NAME_GOODS_CATEGORY_Fitness_MEAN
488,PREV_NAME_GOODS_CATEGORY_Furniture_MEAN
489,PREV_NAME_GOODS_CATEGORY_Gardening_MEAN
490,PREV_NAME_GOODS_CATEGORY_Homewares_MEAN
491,PREV_NAME_GOODS_CATEGORY_House Construction_MEAN
492,PREV_NAME_GOODS_CATEGORY_Insurance_MEAN
493,PREV_NAME_GOODS_CATEGORY_Jewelry_MEAN
494,PREV_NAME_GOODS_CATEGORY_Medical Supplies_MEAN
495,PREV_NAME_GOODS_CATEGORY_Medicine_MEAN
496,PREV_NAME_GOODS_CATEGORY_Mobile_MEAN
497,PREV_NAME_GOODS_CATEGORY_Office Appliances_MEAN
498,PREV_NAME_GOODS_CATEGORY_Other_MEAN
499,PREV_NAME_GOODS_CATEGORY_Photo / Cinema Equipment_MEAN
500,PREV_NAME_GOODS_CATEGORY_Sport and Leisure_MEAN
501,PREV_NAME_GOODS_CATEGORY_Tourism_MEAN
502,PREV_NAME_GOODS_CATEGORY_Vehicles_MEAN
503,PREV_NAME_GOODS_CATEGORY_Weapon_MEAN
504,PREV_NAME_GOODS_CATEGORY_XNA_MEAN
505,PREV_NAME_GOODS_CATEGORY_nan_MEAN
506,PREV_NAME_PORTFOLIO_Cards_MEAN
507,PREV_NAME_PORTFOLIO_Cars_MEAN
508,PREV_NAME_PORTFOLIO_Cash_MEAN
509,PREV_NAME_PORTFOLIO_POS_MEAN
510,PREV_NAME_PORTFOLIO_XNA_MEAN
511,PREV_NAME_PORTFOLIO_nan_MEAN
512,PREV_NAME_PRODUCT_TYPE_XNA_MEAN
513,PREV_NAME_PRODUCT_TYPE_walk-in_MEAN
514,PREV_NAME_PRODUCT_TYPE_x-sell_MEAN
515,PREV_NAME_PRODUCT_TYPE_nan_MEAN
516,PREV_CHANNEL_TYPE_AP+ (Cash loan)_MEAN
517,PREV_CHANNEL_TYPE_Car dealer_MEAN
518,PREV_CHANNEL_TYPE_Channel of corporate sales_MEAN
519,PREV_CHANNEL_TYPE_Contact center_MEAN
520,PREV_CHANNEL_TYPE_Country-wide_MEAN
521,PREV_CHANNEL_TYPE_Credit and cash offices_MEAN
522,PREV_CHANNEL_TYPE_Regional / Local_MEAN
523,PREV_CHANNEL_TYPE_Stone_MEAN
524,PREV_CHANNEL_TYPE_nan_MEAN
525,PREV_NAME_SELLER_INDUSTRY_Auto technology_MEAN
526,PREV_NAME_SELLER_INDUSTRY_Clothing_MEAN
527,PREV_NAME_SELLER_INDUSTRY_Connectivity_MEAN
528,PREV_NAME_SELLER_INDUSTRY_Construction_MEAN
529,PREV_NAME_SELLER_INDUSTRY_Consumer electronics_MEAN
530,PREV_NAME_SELLER_INDUSTRY_Furniture_MEAN
531,PREV_NAME_SELLER_INDUSTRY_Industry_MEAN
532,PREV_NAME_SELLER_INDUSTRY_Jewelry_MEAN
533,PREV_NAME_SELLER_INDUSTRY_MLM partners_MEAN
534,PREV_NAME_SELLER_INDUSTRY_Tourism_MEAN
535,PREV_NAME_SELLER_INDUSTRY_XNA_MEAN
536,PREV_NAME_SELLER_INDUSTRY_nan_MEAN
537,PREV_NAME_YIELD_GROUP_XNA_MEAN
538,PREV_NAME_YIELD_GROUP_high_MEAN
539,PREV_NAME_YIELD_GROUP_low_action_MEAN
540,PREV_NAME_YIELD_GROUP_low_normal_MEAN
541,PREV_NAME_YIELD_GROUP_middle_MEAN
542,PREV_NAME_YIELD_GROUP_nan_MEAN
543,PREV_PRODUCT_COMBINATION_Card Street_MEAN
544,PREV_PRODUCT_COMBINATION_Card X-Sell_MEAN
545,PREV_PRODUCT_COMBINATION_Cash_MEAN
546,PREV_PRODUCT_COMBINATION_Cash Street: high_MEAN
547,PREV_PRODUCT_COMBINATION_Cash Street: low_MEAN
548,PREV_PRODUCT_COMBINATION_Cash Street: middle_MEAN
549,PREV_PRODUCT_COMBINATION_Cash X-Sell: high_MEAN
